# source relative to this folder | destination relative to the Godot project root
# generated from the original FNaF asset dump, do not edit by hand unless a file moves

# --- Images (390) ---
Images/306.png|animatronics/foxy/running/animation/20.png
Images/327.png|animatronics/foxy/running/animation/21.png
Images/329.png|animatronics/foxy/running/animation/22.png
Images/330.png|animatronics/foxy/running/animation/23.png
Images/331.png|animatronics/foxy/running/animation/24.png
Images/332.png|animatronics/foxy/running/animation/25.png
Images/333.png|animatronics/foxy/running/animation/26.png
Images/334.png|animatronics/foxy/running/animation/27.png
Images/335.png|animatronics/foxy/running/animation/28.png
Images/336.png|animatronics/foxy/running/animation/29.png
Images/245.png|animatronics/foxy/running/animation/3.png
Images/337.png|animatronics/foxy/running/animation/30.png
Images/246.png|animatronics/foxy/running/animation/4.png
Images/247.png|animatronics/foxy/running/animation/5.png
Images/248.png|animatronics/foxy/running/animation/6.png
Images/250.png|animatronics/foxy/running/animation/7.png
Images/280.png|animatronics/foxy/running/animation/8.png
Images/282.png|animatronics/foxy/running/animation/9.png
Images/326.png|animatronics/freddy/jumpscare/light_out/1.png
Images/313.png|animatronics/freddy/jumpscare/light_out/10.png
Images/314.png|animatronics/freddy/jumpscare/light_out/11.png
Images/315.png|animatronics/freddy/jumpscare/light_out/12.png
Images/316.png|animatronics/freddy/jumpscare/light_out/13.png
Images/317.png|animatronics/freddy/jumpscare/light_out/14.png
Images/318.png|animatronics/freddy/jumpscare/light_out/15.png
Images/319.png|animatronics/freddy/jumpscare/light_out/16.png
Images/320.png|animatronics/freddy/jumpscare/light_out/17.png
Images/321.png|animatronics/freddy/jumpscare/light_out/18.png
Images/322.png|animatronics/freddy/jumpscare/light_out/19.png
Images/307.png|animatronics/freddy/jumpscare/light_out/2.png
Images/323.png|animatronics/freddy/jumpscare/light_out/20.png
Images/324.png|animatronics/freddy/jumpscare/light_out/21.png
Images/325.png|animatronics/freddy/jumpscare/light_out/22.png
Images/348.png|animatronics/freddy/jumpscare/light_out/4.png
Images/308.png|animatronics/freddy/jumpscare/light_out/5.png
Images/309.png|animatronics/freddy/jumpscare/light_out/6.png
Images/310.png|animatronics/freddy/jumpscare/light_out/7.png
Images/311.png|animatronics/freddy/jumpscare/light_out/8.png
Images/312.png|animatronics/freddy/jumpscare/light_out/9.png
Images/485.png|animatronics/freddy/jumpscare/normal/1.png
Images/499.png|animatronics/freddy/jumpscare/normal/10.png
Images/500.png|animatronics/freddy/jumpscare/normal/11.png
Images/501.png|animatronics/freddy/jumpscare/normal/12.png
Images/502.png|animatronics/freddy/jumpscare/normal/13.png
Images/503.png|animatronics/freddy/jumpscare/normal/14.png
Images/504.png|animatronics/freddy/jumpscare/normal/15.png
Images/505.png|animatronics/freddy/jumpscare/normal/16.png
Images/506.png|animatronics/freddy/jumpscare/normal/17.png
Images/507.png|animatronics/freddy/jumpscare/normal/18.png
Images/508.png|animatronics/freddy/jumpscare/normal/19.png
Images/489.png|animatronics/freddy/jumpscare/normal/2.png
Images/509.png|animatronics/freddy/jumpscare/normal/20.png
Images/510.png|animatronics/freddy/jumpscare/normal/21.png
Images/511.png|animatronics/freddy/jumpscare/normal/22.png
Images/512.png|animatronics/freddy/jumpscare/normal/23.png
Images/513.png|animatronics/freddy/jumpscare/normal/24.png
Images/514.png|animatronics/freddy/jumpscare/normal/25.png
Images/515.png|animatronics/freddy/jumpscare/normal/26.png
Images/516.png|animatronics/freddy/jumpscare/normal/27.png
Images/517.png|animatronics/freddy/jumpscare/normal/28.png
Images/518.png|animatronics/freddy/jumpscare/normal/29.png
Images/490.png|animatronics/freddy/jumpscare/normal/3.png
Images/491.png|animatronics/freddy/jumpscare/normal/4.png
Images/493.png|animatronics/freddy/jumpscare/normal/5.png
Images/495.png|animatronics/freddy/jumpscare/normal/6.png
Images/496.png|animatronics/freddy/jumpscare/normal/7.png
Images/497.png|animatronics/freddy/jumpscare/normal/8.png
Images/498.png|animatronics/freddy/jumpscare/normal/9.png
Images/573.png|animatronics/golden_freddy/golden_freddy.png
Images/548.png|animatronics/golden_freddy/golden_freddy_jumpscare.png
Images/545.png|common/bonnie_creepy/bonnie.png
Images/520.png|common/bonnie_creepy/bonnie_eyes.png
Images/525.png|common/effects/hallucination/freddy.png
Images/544.png|common/effects/hallucination/it_s_me.png
Images/543.png|common/effects/hallucination/it_s_me_2.png
Images/12.png|common/effects/statics/frames/1.png
Images/13.png|common/effects/statics/frames/2.png
Images/14.png|common/effects/statics/frames/3.png
Images/15.png|common/effects/statics/frames/4.png
Images/16.png|common/effects/statics/frames/5.png
Images/17.png|common/effects/statics/frames/6.png
Images/18.png|common/effects/statics/frames/7.png
Images/20.png|common/effects/statics/frames/8.png
Images/23.png|common/effects/white_bars/animation/1.png
Images/21.png|common/effects/white_bars/animation/10.png
Images/4.png|common/effects/white_bars/animation/2.png
Images/25.png|common/effects/white_bars/animation/3.png
Images/8.png|common/effects/white_bars/animation/4.png
Images/6.png|common/effects/white_bars/animation/5.png
Images/10.png|common/effects/white_bars/animation/6.png
Images/22.png|common/effects/white_bars/animation/7.png
Images/9.png|common/effects/white_bars/animation/9.png
Images/352.png|scenes/6_am/AM_6AM.png
Images/528.png|scenes/custom_night/animatronics/bonnie/icon.png
Images/535.png|scenes/custom_night/animatronics/bonnie/name.png
Images/529.png|scenes/custom_night/animatronics/chica/icon.png
Images/533.png|scenes/custom_night/animatronics/chica/name.png
Images/536.png|scenes/custom_night/animatronics/foxy/icon.png
Images/534.png|scenes/custom_night/animatronics/foxy/name.png
Images/527.png|scenes/custom_night/animatronics/freddy/icon.png
Images/531.png|scenes/custom_night/animatronics/freddy/name.png
Images/524.png|scenes/custom_night/customize.png
Images/593.png|scenes/custom_night/difficulty_guide.png
Images/530.png|scenes/custom_night/ready.png
Images/537.png|scenes/custom_night/select_level/ai_level.png
Images/542.png|scenes/custom_night/select_level/buttons/left.png
Images/541.png|scenes/custom_night/select_level/buttons/right.png
Images/556.png|scenes/custom_night/select_level/numbers/0.png
Images/557.png|scenes/custom_night/select_level/numbers/1.png
Images/558.png|scenes/custom_night/select_level/numbers/2.png
Images/559.png|scenes/custom_night/select_level/numbers/3.png
Images/560.png|scenes/custom_night/select_level/numbers/4.png
Images/561.png|scenes/custom_night/select_level/numbers/5.png
Images/562.png|scenes/custom_night/select_level/numbers/6.png
Images/563.png|scenes/custom_night/select_level/numbers/7.png
Images/564.png|scenes/custom_night/select_level/numbers/8.png
Images/565.png|scenes/custom_night/select_level/numbers/9.png
Images/210.png|scenes/ending/night_5.png
Images/522.png|scenes/ending/night_6.png
Images/523.png|scenes/ending/night_7.png
Images/358.png|scenes/game_over/game_over_backstage.png
Images/471.png|scenes/game_over/game_over_text.png
Images/482.png|scenes/loading/little_clock.png
Images/449.png|scenes/main_menu/buttons/continue/continue.png
Images/526.png|scenes/main_menu/buttons/custom_night.png
Images/448.png|scenes/main_menu/buttons/new-game.png
Images/443.png|scenes/main_menu/buttons/sixth_night.png
Images/433.png|scenes/main_menu/credit.png
Images/431.png|scenes/main_menu/freddy_twitching/1.png
Images/440.png|scenes/main_menu/freddy_twitching/2.png
Images/441.png|scenes/main_menu/freddy_twitching/3.png
Images/442.png|scenes/main_menu/freddy_twitching/4.png
Images/444.png|scenes/main_menu/game_title.png
Images/475.png|scenes/main_menu/night.png
Images/450.png|scenes/main_menu/select/select.png
Images/432.png|scenes/main_menu/star.png
Images/430.png|scenes/main_menu/white_bars/animation/1.png
Images/434.png|scenes/main_menu/white_bars/animation/2.png
Images/435.png|scenes/main_menu/white_bars/animation/3.png
Images/436.png|scenes/main_menu/white_bars/animation/4.png
Images/437.png|scenes/main_menu/white_bars/animation/5.png
Images/438.png|scenes/main_menu/white_bars/animation/6.png
Images/439.png|scenes/main_menu/white_bars/animation/7.png
Images/452.png|scenes/main_menu/white_bars/white_line.png
Images/574.png|scenes/new_game/news_paper.png
Images/11.png|scenes/night/camera/camera_outline.png
Images/43.png|scenes/night/camera/effects/cam_2a_light_flicker/default.png
Images/44.png|scenes/night/camera/effects/cam_2a_light_flicker/default_2.png
Images/145.png|scenes/night/camera/map/background.png
Images/164.png|scenes/night/camera/map/background_2.png
Images/71.png|scenes/night/camera/map/name/backstage.png
Images/72.png|scenes/night/camera/map/name/dining_area.png
Images/42.png|scenes/night/camera/map/name/disabled.png
Images/79.png|scenes/night/camera/map/name/east_hall.png
Images/75.png|scenes/night/camera/map/name/east_hall_corner.png
Images/78.png|scenes/night/camera/map/name/kitchen.png
Images/73.png|scenes/night/camera/map/name/pirate_cove.png
Images/77.png|scenes/night/camera/map/name/restrooms.png
Images/54.png|scenes/night/camera/map/name/show_stag.png
Images/50.png|scenes/night/camera/map/name/supply_closet.png
Images/74.png|scenes/night/camera/map/name/west_hall.png
Images/76.png|scenes/night/camera/map/name/west_hall_corner.png
Images/170.png|scenes/night/camera/map/point/cam_1a.png
Images/171.png|scenes/night/camera/map/point/cam_1b.png
Images/177.png|scenes/night/camera/map/point/cam_1c.png
Images/172.png|scenes/night/camera/map/point/cam_2a.png
Images/165.png|scenes/night/camera/map/point/cam_2b.png
Images/168.png|scenes/night/camera/map/point/cam_3.png
Images/169.png|scenes/night/camera/map/point/cam_4a.png
Images/173.png|scenes/night/camera/map/point/cam_4b.png
Images/174.png|scenes/night/camera/map/point/cam_5.png
Images/175.png|scenes/night/camera/map/point/cam_6.png
Images/176.png|scenes/night/camera/map/point/cam_7.png
Images/166.png|scenes/night/camera/point/pressed.png
Images/167.png|scenes/night/camera/point/unpressed.png
Images/7.png|scenes/night/camera/red_circle/red.png
Images/205.png|scenes/night/camera/sprites/backstage/bonnie.png
Images/555.png|scenes/night/camera/sprites/backstage/bonnie_2.png
Images/83.png|scenes/night/camera/sprites/backstage/default.png
Images/354.png|scenes/night/camera/sprites/backstage/looking.png
Images/90.png|scenes/night/camera/sprites/dining_area/bonnie.png
Images/120.png|scenes/night/camera/sprites/dining_area/bonnie_2.png
Images/215.png|scenes/night/camera/sprites/dining_area/chica.png
Images/222.png|scenes/night/camera/sprites/dining_area/chica_2.png
Images/48.png|scenes/night/camera/sprites/dining_area/default.png
Images/492.png|scenes/night/camera/sprites/dining_area/freddy.png
Images/221.png|scenes/night/camera/sprites/east_hall/chica.png
Images/226.png|scenes/night/camera/sprites/east_hall/chica_2.png
Images/546.png|scenes/night/camera/sprites/east_hall/children.png
Images/67.png|scenes/night/camera/sprites/east_hall/default.png
Images/487.png|scenes/night/camera/sprites/east_hall/freddy.png
Images/554.png|scenes/night/camera/sprites/east_hall/its_me.png
Images/220.png|scenes/night/camera/sprites/east_hall_corner/chica.png
Images/476.png|scenes/night/camera/sprites/east_hall_corner/chica_2.png
Images/451.png|scenes/night/camera/sprites/east_hall_corner/chica_3.png
Images/49.png|scenes/night/camera/sprites/east_hall_corner/default.png
Images/486.png|scenes/night/camera/sprites/east_hall_corner/freddy.png
Images/549.png|scenes/night/camera/sprites/east_hall_corner/news.png
Images/550.png|scenes/night/camera/sprites/east_hall_corner/news_2.png
Images/551.png|scenes/night/camera/sprites/east_hall_corner/news_3.png
Images/552.png|scenes/night/camera/sprites/east_hall_corner/news_4.png
Images/66.png|scenes/night/camera/sprites/pirate_cove/default.png
Images/211.png|scenes/night/camera/sprites/pirate_cove/foxy.png
Images/338.png|scenes/night/camera/sprites/pirate_cove/foxy_2.png
Images/240.png|scenes/night/camera/sprites/pirate_cove/foxy_3.png
Images/553.png|scenes/night/camera/sprites/pirate_cove/its_me.png
Images/219.png|scenes/night/camera/sprites/restrooms/chica.png
Images/217.png|scenes/night/camera/sprites/restrooms/chica_2.png
Images/41.png|scenes/night/camera/sprites/restrooms/default.png
Images/494.png|scenes/night/camera/sprites/restrooms/freddy.png
Images/484.png|scenes/night/camera/sprites/stage/all.png
Images/68.png|scenes/night/camera/sprites/stage/bonnie.png
Images/224.png|scenes/night/camera/sprites/stage/bonnie_chica.png
Images/223.png|scenes/night/camera/sprites/stage/chica.png
Images/19.png|scenes/night/camera/sprites/stage/default.png
Images/355.png|scenes/night/camera/sprites/stage/freddy_looking.png
Images/2.png|scenes/night/camera/sprites/stage/looking.png
Images/190.png|scenes/night/camera/sprites/supply_room/bonnie.png
Images/62.png|scenes/night/camera/sprites/supply_room/default.png
Images/206.png|scenes/night/camera/sprites/west_hall/bonnie.png
Images/188.png|scenes/night/camera/sprites/west_hall_corner/bonnie.png
Images/478.png|scenes/night/camera/sprites/west_hall_corner/bonnie_2.png
Images/479.png|scenes/night/camera/sprites/west_hall_corner/bonnie_3.png
Images/0.png|scenes/night/camera/sprites/west_hall_corner/default.png
Images/540.png|scenes/night/camera/sprites/west_hall_corner/golden_freddy.png
Images/571.png|scenes/night/camera/sprites/west_hall_corner/poster_glitch.png
Images/142.png|scenes/night/monitor/animation/1.png
Images/140.png|scenes/night/monitor/animation/10.png
Images/141.png|scenes/night/monitor/animation/11.png
Images/46.png|scenes/night/monitor/animation/2.png
Images/144.png|scenes/night/monitor/animation/3.png
Images/132.png|scenes/night/monitor/animation/4.png
Images/133.png|scenes/night/monitor/animation/5.png
Images/136.png|scenes/night/monitor/animation/6.png
Images/137.png|scenes/night/monitor/animation/7.png
Images/138.png|scenes/night/monitor/animation/8.png
Images/139.png|scenes/night/monitor/animation/9.png
Images/420.png|scenes/night/monitor/flip.png
Images/88.png|scenes/night/office/door/left/animation/1.png
Images/98.png|scenes/night/office/door/left/animation/10.png
Images/99.png|scenes/night/office/door/left/animation/11.png
Images/100.png|scenes/night/office/door/left/animation/12.png
Images/101.png|scenes/night/office/door/left/animation/13.png
Images/102.png|scenes/night/office/door/left/animation/14.png
Images/89.png|scenes/night/office/door/left/animation/2.png
Images/91.png|scenes/night/office/door/left/animation/3.png
Images/92.png|scenes/night/office/door/left/animation/4.png
Images/93.png|scenes/night/office/door/left/animation/5.png
Images/94.png|scenes/night/office/door/left/animation/6.png
Images/95.png|scenes/night/office/door/left/animation/7.png
Images/96.png|scenes/night/office/door/left/animation/8.png
Images/97.png|scenes/night/office/door/left/animation/9.png
Images/103.png|scenes/night/office/door/left/border_left.png
Images/124.png|scenes/night/office/door/left/button/closed_door.png
Images/130.png|scenes/night/office/door/left/button/closed_door_light_on.png
Images/125.png|scenes/night/office/door/left/button/light_on.png
Images/122.png|scenes/night/office/door/left/button/normal.png
Images/58.png|scenes/night/office/door/left/left_light.png
Images/119.png|scenes/night/office/door/right/animation/1.png
Images/113.png|scenes/night/office/door/right/animation/10.png
Images/114.png|scenes/night/office/door/right/animation/11.png
Images/115.png|scenes/night/office/door/right/animation/12.png
Images/116.png|scenes/night/office/door/right/animation/13.png
Images/117.png|scenes/night/office/door/right/animation/14.png
Images/118.png|scenes/night/office/door/right/animation/15.png
Images/121.png|scenes/night/office/door/right/animation/2.png
Images/106.png|scenes/night/office/door/right/animation/3.png
Images/107.png|scenes/night/office/door/right/animation/4.png
Images/108.png|scenes/night/office/door/right/animation/5.png
Images/109.png|scenes/night/office/door/right/animation/6.png
Images/110.png|scenes/night/office/door/right/animation/7.png
Images/111.png|scenes/night/office/door/right/animation/8.png
Images/112.png|scenes/night/office/door/right/animation/9.png
Images/104.png|scenes/night/office/door/right/border_right.png
Images/135.png|scenes/night/office/door/right/button/closed_door.png
Images/47.png|scenes/night/office/door/right/button/closed_light_on.png
Images/131.png|scenes/night/office/door/right/button/light_on.png
Images/134.png|scenes/night/office/door/right/button/normal.png
Images/127.png|scenes/night/office/door/right/right_light.png
Images/57.png|scenes/night/office/fan/1.png
Images/59.png|scenes/night/office/fan/2.png
Images/60.png|scenes/night/office/fan/3.png
Images/304.png|scenes/night/office/light_out/office_light_out.png
Images/305.png|scenes/night/office/light_out/office_light_out_freddy.png
Images/39.png|scenes/night/office/office.png
Images/481.png|scenes/night/phone_guy/mute_phone_guy.png
Images/453.png|scenes/starting_night/night_1.png
Images/454.png|scenes/starting_night/night_2.png
Images/472.png|scenes/starting_night/night_3.png
Images/473.png|scenes/starting_night/night_4.png
Images/474.png|scenes/starting_night/night_5.png
Images/446.png|scenes/starting_night/night_6.png
Images/538.png|scenes/starting_night/night_7.png
Images/605.png|scenes/warning/warning.png
Images/251.png|ui/night_time/am.png
Images/447.png|ui/night_time/night.png
Images/252.png|ui/night_time/number_am/1.png
Images/253.png|ui/night_time/number_am/2.png
Images/254.png|ui/night_time/number_am/3.png
Images/255.png|ui/night_time/number_am/4.png
Images/256.png|ui/night_time/number_am/5.png
Images/257.png|ui/night_time/number_am/6.png
Images/191.png|ui/night_time/number_night/1.png
Images/192.png|ui/night_time/number_night/2.png
Images/193.png|ui/night_time/number_night/3.png
Images/194.png|ui/night_time/number_night/4.png
Images/195.png|ui/night_time/number_night/5.png
Images/196.png|ui/night_time/number_night/6.png
Images/197.png|ui/night_time/number_night/7.png
Images/52.png|ui/power/numbers/0.png
Images/81.png|ui/power/numbers/1.png
Images/82.png|ui/power/numbers/2.png
Images/84.png|ui/power/numbers/3.png
Images/85.png|ui/power/numbers/4.png
Images/86.png|ui/power/numbers/5.png
Images/87.png|ui/power/numbers/6.png
Images/123.png|ui/power/numbers/7.png
Images/128.png|ui/power/numbers/8.png
Images/146.png|ui/power/numbers/9.png
Images/208.png|ui/power/percent.png
Images/207.png|ui/power/power_left.png
Images/212.png|ui/power/usage_bar/bars/1.png
Images/213.png|ui/power/usage_bar/bars/2.png
Images/214.png|ui/power/usage_bar/bars/3.png
Images/456.png|ui/power/usage_bar/bars/4.png
Images/455.png|ui/power/usage_bar/bars/5.png
Images/189.png|ui/power/usage_bar/usage.png

# --- Sounds (50) ---
Sounds/XSCREAM.wav|animatronics/XSCREAM.wav
Sounds/OVEN-DRAWE_GEN-HDF18122.wav|animatronics/chica/kitchen_sound/OVEN-DRAWE_GEN-HDF18122.wav
Sounds/OVEN-DRA_1_GEN-HDF18119.wav|animatronics/chica/kitchen_sound/OVEN-DRA_1_GEN-HDF18119.wav
Sounds/OVEN-DRA_2_GEN-HDF18120.wav|animatronics/chica/kitchen_sound/OVEN-DRA_2_GEN-HDF18120.wav
Sounds/OVEN-DRA_7_GEN-HDF18121.wav|animatronics/chica/kitchen_sound/OVEN-DRA_7_GEN-HDF18121.wav
Sounds/deep steps.wav|animatronics/deep steps.wav
Sounds/knock2.wav|animatronics/foxy/knock2.wav
Sounds/pirate song2.wav|animatronics/foxy/pirate song2.wav
Sounds/run.wav|animatronics/foxy/running/run.wav
Sounds/Laugh_Giggle_Girl_1d.wav|animatronics/freddy/Laugh_Giggle_Girl_1d.wav
Sounds/Laugh_Giggle_Girl_2d.wav|animatronics/freddy/Laugh_Giggle_Girl_2d.wav
Sounds/Laugh_Giggle_Girl_8d.wav|animatronics/freddy/Laugh_Giggle_Girl_8d.wav
Sounds/PartyFavorraspyPart_AC01__3.wav|animatronics/freddy/PartyFavorraspyPart_AC01__3.wav
Sounds/music box.wav|animatronics/freddy/music box.wav
Sounds/running fast3.wav|animatronics/freddy/running fast3.wav
Sounds/Laugh_Giggle_Girl_1.wav|animatronics/golden_freddy/Laugh_Giggle_Girl_1.wav
Sounds/XSCREAM2.wav|animatronics/golden_freddy/XSCREAM2.wav
Sounds/robotvoice.wav|animatronics/robotvoice.wav
Sounds/CROWD_SMALL_CHIL_EC049202.wav|scenes/6_am/CROWD_SMALL_CHIL_EC049202.wav
Sounds/chimes 2.wav|scenes/6_am/chimes 2.wav
Sounds/static.wav|scenes/game_over/death_statics/static.wav
Sounds/darkness music.wav|scenes/main_menu/darkness music.wav
Sounds/static2.wav|scenes/main_menu/static2.wav
Sounds/ColdPresc B.wav|scenes/night/ambiance/ColdPresc B.wav
Sounds/EerieAmbienceLargeSca_MV005.wav|scenes/night/ambiance/EerieAmbienceLargeSca_MV005.wav
Sounds/ambience2.wav|scenes/night/ambiance/ambience2.wav
Sounds/MiniDV_Tape_Eject_1.wav|scenes/night/camera/MiniDV_Tape_Eject_1.wav
Sounds/blip3.wav|scenes/night/camera/blip3.wav
Sounds/Vocals_Breaths_S_35972006.wav|scenes/night/camera/breath/Vocals_Breaths_S_35972006.wav
Sounds/Vocals_Breaths_S_35972008.wav|scenes/night/camera/breath/Vocals_Breaths_S_35972008.wav
Sounds/Vocals_Breaths_S_35972012.wav|scenes/night/camera/breath/Vocals_Breaths_S_35972012.wav
Sounds/Vocals_Breaths_S_35972014.wav|scenes/night/camera/breath/Vocals_Breaths_S_35972014.wav
Sounds/COMPUTER_DIGITAL_L2076505.wav|scenes/night/camera/effects/garble/COMPUTER_DIGITAL_L2076505.wav
Sounds/garble1.wav|scenes/night/camera/effects/garble/garble1.wav
Sounds/garble2.wav|scenes/night/camera/effects/garble/garble2.wav
Sounds/garble3.wav|scenes/night/camera/effects/garble/garble3.wav
Sounds/circus.wav|scenes/night/circus_music/circus.wav
Sounds/DOOR_POUNDING_ME_D0291401.wav|scenes/night/metal_door_pounding/DOOR_POUNDING_ME_D0291401.wav
Sounds/put down.wav|scenes/night/monitor/put down.wav
Sounds/BallastHumMedium2.wav|scenes/night/office/door/BallastHumMedium2.wav
Sounds/SFXBible_12478.wav|scenes/night/office/door/SFXBible_12478.wav
Sounds/error.wav|scenes/night/office/door/error.wav
Sounds/windowscare.wav|scenes/night/office/door/windowscare.wav
Sounds/Buzz_Fan_Florescent2.wav|scenes/night/office/fan/Buzz_Fan_Florescent2.wav
Sounds/powerdown.wav|scenes/night/office/powerdown.wav
Sounds/voiceover1c.wav|scenes/night/phone_guy/voiceover1c.wav
Sounds/voiceover2a.wav|scenes/night/phone_guy/voiceover2a.wav
Sounds/voiceover3.wav|scenes/night/phone_guy/voiceover3.wav
Sounds/voiceover4.wav|scenes/night/phone_guy/voiceover4.wav
Sounds/voiceover5.wav|scenes/night/phone_guy/voiceover5.wav
